DATASET_BINARY
SEPARATOR,COMMA
009200-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
002796-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
001400-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
012841-RA_Grascr1_Graphis_scripta_Ascomycota_Lecanoromycetes_Ostropales,-1
OCK99575.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCK89914.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
OCK99086.1_Cenge3_Cenococcum_geophilum_Ascomycota_Dothideomycetes_Gloniales,-1
TVY82778.1_QGMK01_Lachnellula_suecica_Ascomycota_Leotiomycetes_Helotiales,-1
9_Neucr_Neurospora_crassa_trp3_Ascomycota_Sordariomycetes_Sordariales,-1
KAI9823956.1_JAPEUD01_Sarea_resinae_Ascomycota_Lichinomycetes_Sareales,-1
